ÁöÁ¡,ÁöÁ¡¸í,ÀÏ½Ã,±â¿Â(¡ÆC),°­¼ö·®(mm),Ç³¼Ó(m/s),½Àµµ(%),Àû¼³(cm),Áö¸é¿Âµµ(¡ÆC),30cm ÁöÁß¿Âµµ(¡ÆC)
255,ºÏÃ¢¿ø,2019-09-01 00:00,22.1,,.6,90,,23.4,27.3
255,ºÏÃ¢¿ø,2019-09-01 01:00,21.8,,.2,92,,23.2,27.2
255,ºÏÃ¢¿ø,2019-09-01 02:00,21.5,,.9,93,,22.9,27.2
255,ºÏÃ¢¿ø,2019-09-01 03:00,21,,.7,93,,22.8,27.2
255,ºÏÃ¢¿ø,2019-09-01 04:00,20.5,,.7,96,,22.7,27.1
255,ºÏÃ¢¿ø,2019-09-01 05:00,20.5,,.6,93,,22.7,27.1
255,ºÏÃ¢¿ø,2019-09-01 06:00,20,,.9,93,,22.5,27
255,ºÏÃ¢¿ø,2019-09-01 07:00,20.5,,.7,91,,22.7,26.9
255,ºÏÃ¢¿ø,2019-09-01 08:00,21.6,,.3,89,,23.5,26.9
255,ºÏÃ¢¿ø,2019-09-01 09:00,23,,.4,81,,25.1,26.8
255,ºÏÃ¢¿ø,2019-09-01 10:00,23,,.9,82,,25.5,26.8
255,ºÏÃ¢¿ø,2019-09-01 11:00,23.5,,.7,81,,25.6,26.7
255,ºÏÃ¢¿ø,2019-09-01 12:00,24.7,,1.2,74,,27.2,26.7
255,ºÏÃ¢¿ø,2019-09-01 13:00,25.5,,1.1,75,,27.9,26.7
255,ºÏÃ¢¿ø,2019-09-01 14:00,25.4,,1.7,75,,28.1,26.7
255,ºÏÃ¢¿ø,2019-09-01 15:00,24.4,,1.4,81,,27.1,26.8
255,ºÏÃ¢¿ø,2019-09-01 16:00,23.6,,1.5,88,,26.2,26.8
255,ºÏÃ¢¿ø,2019-09-01 17:00,22.2,.3,.6,96,,25.4,26.8
255,ºÏÃ¢¿ø,2019-09-01 18:00,21.5,.7,.7,99,,24.7,26.9
255,ºÏÃ¢¿ø,2019-09-01 19:00,21.5,.5,.6,99,,24.4,26.9
255,ºÏÃ¢¿ø,2019-09-01 20:00,21.3,.5,.5,99,,24.2,26.9
255,ºÏÃ¢¿ø,2019-09-01 21:00,21,.5,.5,100,,23.9,26.9
255,ºÏÃ¢¿ø,2019-09-01 22:00,20.7,0,.5,99,,23.8,26.9
255,ºÏÃ¢¿ø,2019-09-01 23:00,20.7,0,.4,100,,23.6,26.9
255,ºÏÃ¢¿ø,2019-09-02 00:00,20.7,,.3,100,,23.4,26.9
255,ºÏÃ¢¿ø,2019-09-02 01:00,20.7,.5,.1,98,,23.5,26.9
255,ºÏÃ¢¿ø,2019-09-02 02:00,20.3,1,.4,100,,23.2,26.8
255,ºÏÃ¢¿ø,2019-09-02 03:00,20.3,.5,.1,100,,23.2,26.8
255,ºÏÃ¢¿ø,2019-09-02 04:00,20.4,0,0,100,,23.2,26.8
255,ºÏÃ¢¿ø,2019-09-02 05:00,20.3,0,.8,100,,23.2,26.7
255,ºÏÃ¢¿ø,2019-09-02 06:00,20.2,,.7,100,,23.1,26.7
255,ºÏÃ¢¿ø,2019-09-02 07:00,20.4,,.2,100,,23.3,26.6
255,ºÏÃ¢¿ø,2019-09-02 08:00,20.4,0,.5,99,,23.5,26.6
255,ºÏÃ¢¿ø,2019-09-02 09:00,20.4,1,1.2,99,,23.7,26.5
255,ºÏÃ¢¿ø,2019-09-02 10:00,20.2,3.5,.7,100,,23.2,26.5
255,ºÏÃ¢¿ø,2019-09-02 11:00,20.3,5.5,1,100,,23.3,26.4
255,ºÏÃ¢¿ø,2019-09-02 12:00,20.4,2.5,.8,100,,23.5,26.4
255,ºÏÃ¢¿ø,2019-09-02 13:00,20.9,1.5,1.1,99,,24,26.4
255,ºÏÃ¢¿ø,2019-09-02 14:00,21.1,1,1.2,98,,24.7,26.3
255,ºÏÃ¢¿ø,2019-09-02 15:00,21.2,0,.8,98,,24.7,26.3
255,ºÏÃ¢¿ø,2019-09-02 16:00,21.4,,1,98,,24.7,26.3
255,ºÏÃ¢¿ø,2019-09-02 17:00,21,,1,98,,24.2,26.2
255,ºÏÃ¢¿ø,2019-09-02 18:00,20.9,,.7,99,,23.9,26.2
255,ºÏÃ¢¿ø,2019-09-02 19:00,20.6,.5,.8,100,,23.6,26.2
255,ºÏÃ¢¿ø,2019-09-02 20:00,20.6,.5,.9,100,,23.4,26.2
255,ºÏÃ¢¿ø,2019-09-02 21:00,20.7,2.5,.7,100,,23.1,26.2
255,ºÏÃ¢¿ø,2019-09-02 22:00,20.8,3,.2,100,,23.1,26.2
255,ºÏÃ¢¿ø,2019-09-02 23:00,20.7,.5,.2,100,,23.2,26.2
255,ºÏÃ¢¿ø,2019-09-03 00:00,20.6,0,.1,100,,23.2,26.2
255,ºÏÃ¢¿ø,2019-09-03 01:00,20.5,1.5,.1,100,,23.1,26.1
255,ºÏÃ¢¿ø,2019-09-03 02:00,20.5,,0,100,,23.1,26.1
255,ºÏÃ¢¿ø,2019-09-03 03:00,20.4,0,.2,100,,23.1,26.1
255,ºÏÃ¢¿ø,2019-09-03 04:00,20.3,,.4,100,,23.1,26.1
255,ºÏÃ¢¿ø,2019-09-03 05:00,20.3,,.1,100,,23,26
255,ºÏÃ¢¿ø,2019-09-03 06:00,20.3,,.4,100,,23,26
255,ºÏÃ¢¿ø,2019-09-03 07:00,20.5,.5,.5,100,,23.2,26
255,ºÏÃ¢¿ø,2019-09-03 08:00,20.5,.5,.3,100,,23.2,25.9
255,ºÏÃ¢¿ø,2019-09-03 09:00,20,35,1.2,100,,20.5,25.8
255,ºÏÃ¢¿ø,2019-09-03 10:00,21.7,13,.3,100,,23,25.5
255,ºÏÃ¢¿ø,2019-09-03 11:00,22.5,.5,.2,95,,24.3,25.3
255,ºÏÃ¢¿ø,2019-09-03 12:00,22.4,1.5,.1,97,,24.2,25.2
255,ºÏÃ¢¿ø,2019-09-03 13:00,24,0,.5,91,,26.5,25.2
255,ºÏÃ¢¿ø,2019-09-03 14:00,24.6,,.9,89,,26.7,25.2
255,ºÏÃ¢¿ø,2019-09-03 15:00,23.5,0,1.6,95,,25.8,25.2
255,ºÏÃ¢¿ø,2019-09-03 16:00,24.6,,.2,86,,26,25.2
255,ºÏÃ¢¿ø,2019-09-03 17:00,23.6,,.7,96,,25.2,25.3
255,ºÏÃ¢¿ø,2019-09-03 18:00,22.6,1,1,99,,24.6,25.3
255,ºÏÃ¢¿ø,2019-09-03 19:00,22.5,0,1.1,100,,24.3,25.4
255,ºÏÃ¢¿ø,2019-09-03 20:00,22.3,0,.4,100,,24,25.5
255,ºÏÃ¢¿ø,2019-09-03 21:00,22.3,0,0,100,,23.9,25.5
255,ºÏÃ¢¿ø,2019-09-03 22:00,22.3,2,.5,100,,23.7,25.5
255,ºÏÃ¢¿ø,2019-09-03 23:00,22.3,.5,.6,100,,23.7,25.5
255,ºÏÃ¢¿ø,2019-09-04 00:00,22.2,.5,.9,100,,23.7,25.6
255,ºÏÃ¢¿ø,2019-09-04 01:00,21.7,.5,0,100,,23.5,25.6
255,ºÏÃ¢¿ø,2019-09-04 02:00,21.6,.5,.6,100,,23.3,25.6
255,ºÏÃ¢¿ø,2019-09-04 03:00,21.7,,.1,100,,23.4,25.6
255,ºÏÃ¢¿ø,2019-09-04 04:00,21.7,,.6,100,,23.5,25.6
255,ºÏÃ¢¿ø,2019-09-04 05:00,21.6,,.4,100,,23.5,25.6
255,ºÏÃ¢¿ø,2019-09-04 06:00,21.7,,0,100,,23.4,25.6
255,ºÏÃ¢¿ø,2019-09-04 07:00,22,,.1,100,,23.6,25.5
255,ºÏÃ¢¿ø,2019-09-04 08:00,22.5,,0,99,,24.1,25.5
255,ºÏÃ¢¿ø,2019-09-04 09:00,24.6,,.1,95,,25.5,25.5
255,ºÏÃ¢¿ø,2019-09-04 10:00,25,,.2,89,,26.2,25.5
255,ºÏÃ¢¿ø,2019-09-04 11:00,24.6,,.1,94,,25.9,25.5
255,ºÏÃ¢¿ø,2019-09-04 12:00,25.6,,1.3,90,,26.9,25.6
255,ºÏÃ¢¿ø,2019-09-04 13:00,26.1,,.8,83,,27.4,25.6
255,ºÏÃ¢¿ø,2019-09-04 14:00,25.5,,1.5,86,,27,25.6
255,ºÏÃ¢¿ø,2019-09-04 15:00,24.8,,.9,90,,26.6,25.7
255,ºÏÃ¢¿ø,2019-09-04 16:00,25.3,,.4,90,,26.6,25.8
255,ºÏÃ¢¿ø,2019-09-04 17:00,25.4,,.9,87,,26.7,25.8
255,ºÏÃ¢¿ø,2019-09-04 18:00,25.2,,.8,88,,26,25.9
255,ºÏÃ¢¿ø,2019-09-04 19:00,23.9,,.6,95,,25.2,25.9
255,ºÏÃ¢¿ø,2019-09-04 20:00,23.9,,0,95,,24.7,26
255,ºÏÃ¢¿ø,2019-09-04 21:00,23.9,,.4,96,,24.5,26
255,ºÏÃ¢¿ø,2019-09-04 22:00,23.6,,.2,98,,24.5,26.1
255,ºÏÃ¢¿ø,2019-09-04 23:00,23.6,,.6,97,,24.3,26.1
255,ºÏÃ¢¿ø,2019-09-05 00:00,23.1,,0,99,,23.9,26.1
255,ºÏÃ¢¿ø,2019-09-05 01:00,22.4,,.4,100,,23.5,26.1
255,ºÏÃ¢¿ø,2019-09-05 02:00,22.6,,0,100,,23.7,26.1
255,ºÏÃ¢¿ø,2019-09-05 03:00,22.6,,0,100,,23.8,26.1
255,ºÏÃ¢¿ø,2019-09-05 04:00,22.4,,.2,100,,23.6,26
255,ºÏÃ¢¿ø,2019-09-05 05:00,22.5,,.1,100,,23.8,26
255,ºÏÃ¢¿ø,2019-09-05 06:00,22.3,,.4,100,,23.8,26
255,ºÏÃ¢¿ø,2019-09-05 07:00,22.8,,.3,99,,24.2,26
255,ºÏÃ¢¿ø,2019-09-05 08:00,24.9,,.8,90,,25.3,26
255,ºÏÃ¢¿ø,2019-09-05 09:00,25.8,,.7,88,,26.5,25.9
255,ºÏÃ¢¿ø,2019-09-05 10:00,27.8,,.6,76,,28.4,25.9
255,ºÏÃ¢¿ø,2019-09-05 11:00,28.4,,.7,75,,29.9,25.9
255,ºÏÃ¢¿ø,2019-09-05 12:00,28.2,,.4,79,,29,26
