ÁöÁ¡,ÁöÁ¡¸í,ÀÏ½Ã,±â¿Â(¡ÆC),°­¼ö·®(mm),Ç³¼Ó(m/s),½Àµµ(%),Àû¼³(cm),Áö¸é¿Âµµ(¡ÆC),30cm ÁöÁß¿Âµµ(¡ÆC)
255,ºÏÃ¢¿ø,2020-09-01 00:00,24.6,,3.2,80,,25.7,28.7
255,ºÏÃ¢¿ø,2020-09-01 01:00,24.3,,2.1,79,,25.5,28.6
255,ºÏÃ¢¿ø,2020-09-01 02:00,23.9,,2.6,83,,25.3,28.5
255,ºÏÃ¢¿ø,2020-09-01 03:00,23.5,,2.2,83,,25,28.5
255,ºÏÃ¢¿ø,2020-09-01 04:00,23.6,,1.7,84,,24.9,28.4
255,ºÏÃ¢¿ø,2020-09-01 05:00,23.8,,2,82,,24.9,28.3
255,ºÏÃ¢¿ø,2020-09-01 06:00,23.9,,1.9,82,,24.9,28.2
255,ºÏÃ¢¿ø,2020-09-01 07:00,23.9,,1.7,84,,25.1,28.2
255,ºÏÃ¢¿ø,2020-09-01 08:00,24.2,,2.4,83,,25.7,28.1
255,ºÏÃ¢¿ø,2020-09-01 09:00,25.4,,1.7,83,,26.4,28
255,ºÏÃ¢¿ø,2020-09-01 10:00,27.8,,1.4,77,,28.4,28
255,ºÏÃ¢¿ø,2020-09-01 11:00,28.8,,1.5,73,,29.4,28
255,ºÏÃ¢¿ø,2020-09-01 12:00,30,,2,73,,32,28
255,ºÏÃ¢¿ø,2020-09-01 13:00,29.5,,2,72,,30.8,28
255,ºÏÃ¢¿ø,2020-09-01 14:00,30.2,,2.2,72,,30.8,28.1
255,ºÏÃ¢¿ø,2020-09-01 15:00,30.2,,1.7,73,,30.5,28.2
255,ºÏÃ¢¿ø,2020-09-01 16:00,29.8,,1.8,72,,29.8,28.3
255,ºÏÃ¢¿ø,2020-09-01 17:00,29.3,,2.5,74,,29.1,28.4
255,ºÏÃ¢¿ø,2020-09-01 18:00,28.8,,2.1,75,,28.5,28.5
255,ºÏÃ¢¿ø,2020-09-01 19:00,27,0,.9,85,,27.8,28.6
255,ºÏÃ¢¿ø,2020-09-01 20:00,27.6,,1.1,81,,27.5,28.6
255,ºÏÃ¢¿ø,2020-09-01 21:00,27.5,,1.3,81,,27.3,28.6
255,ºÏÃ¢¿ø,2020-09-01 22:00,27.4,0,2.2,81,,27.2,28.6
255,ºÏÃ¢¿ø,2020-09-01 23:00,27.4,,2.1,82,,27,28.6
255,ºÏÃ¢¿ø,2020-09-02 00:00,26.3,0,1.1,89,,26.9,28.6
255,ºÏÃ¢¿ø,2020-09-02 01:00,26.1,,.9,90,,26.8,28.5
255,ºÏÃ¢¿ø,2020-09-02 02:00,25.6,.1,1.5,93,,26.6,28.5
255,ºÏÃ¢¿ø,2020-09-02 03:00,25.6,,2.5,91,,26.6,28.4
255,ºÏÃ¢¿ø,2020-09-02 04:00,25.5,,2.5,92,,26.5,28.4
255,ºÏÃ¢¿ø,2020-09-02 05:00,25.8,,2.5,90,,26.4,28.4
255,ºÏÃ¢¿ø,2020-09-02 06:00,25,.8,2,97,,26.3,28.3
255,ºÏÃ¢¿ø,2020-09-02 07:00,24.7,26.5,2.4,100,,25.4,28.2
255,ºÏÃ¢¿ø,2020-09-02 08:00,25,.6,1.5,100,,25.9,28.1
255,ºÏÃ¢¿ø,2020-09-02 09:00,25.3,1.7,1.8,99,,26.1,28
255,ºÏÃ¢¿ø,2020-09-02 10:00,26.2,1.1,1.2,97,,26.4,28
255,ºÏÃ¢¿ø,2020-09-02 11:00,26.5,,2.8,96,,27,27.9
255,ºÏÃ¢¿ø,2020-09-02 12:00,27.4,,1.8,90,,27.6,27.9
255,ºÏÃ¢¿ø,2020-09-02 13:00,29.1,,2,77,,27.6,27.8
255,ºÏÃ¢¿ø,2020-09-02 14:00,29.6,,4.2,72,,27.4,27.8
255,ºÏÃ¢¿ø,2020-09-02 15:00,29.2,,2.4,73,,27.2,27.9
255,ºÏÃ¢¿ø,2020-09-02 16:00,28.3,.3,5.3,78,,26.7,27.9
255,ºÏÃ¢¿ø,2020-09-02 17:00,28.1,1.2,4.4,81,,26.5,27.9
255,ºÏÃ¢¿ø,2020-09-02 18:00,28,0,4.7,80,,26.4,27.9
255,ºÏÃ¢¿ø,2020-09-02 19:00,25.7,3.6,2,95,,26,27.9
255,ºÏÃ¢¿ø,2020-09-02 20:00,26.3,3.9,1.7,93,,26,27.9
255,ºÏÃ¢¿ø,2020-09-02 21:00,26.4,3.1,4.2,90,,25.7,27.9
255,ºÏÃ¢¿ø,2020-09-02 22:00,26.9,15.3,6.4,89,,25.5,27.8
255,ºÏÃ¢¿ø,2020-09-02 23:00,26.6,27.5,3.9,94,,25.1,27.8
255,ºÏÃ¢¿ø,2020-09-03 00:00,26.1,44.1,6.2,94,,24.8,27.7
255,ºÏÃ¢¿ø,2020-09-03 01:00,25.9,55.7,10,94,,24.4,27.6
255,ºÏÃ¢¿ø,2020-09-03 02:00,26.2,53,6.3,94,,24.4,27.6
255,ºÏÃ¢¿ø,2020-09-03 03:00,25.4,25.6,5.2,96,,24.5,27.5
255,ºÏÃ¢¿ø,2020-09-03 04:00,25.6,1,4.3,94,,24.6,27.5
255,ºÏÃ¢¿ø,2020-09-03 05:00,25.7,.3,3.9,84,,24.4,27.4
255,ºÏÃ¢¿ø,2020-09-03 06:00,26.3,,3.3,74,,24,27.3
255,ºÏÃ¢¿ø,2020-09-03 07:00,26.6,,2.3,73,,24.1,27.2
255,ºÏÃ¢¿ø,2020-09-03 08:00,25.7,,2.6,77,,24.5,27.1
255,ºÏÃ¢¿ø,2020-09-03 09:00,26.1,,2.4,75,,24.9,27.1
255,ºÏÃ¢¿ø,2020-09-03 10:00,28.6,,4,62,,26.5,27
255,ºÏÃ¢¿ø,2020-09-03 11:00,28.8,,4.1,63,,27.7,27
255,ºÏÃ¢¿ø,2020-09-03 12:00,27.6,,3.5,64,,27,27
255,ºÏÃ¢¿ø,2020-09-03 13:00,29.7,,2.3,61,,28.9,27.1
255,ºÏÃ¢¿ø,2020-09-03 14:00,30.9,,2.3,49,,33.4,27.1
255,ºÏÃ¢¿ø,2020-09-03 15:00,30.9,,2.9,54,,30.8,27.2
255,ºÏÃ¢¿ø,2020-09-03 16:00,28,,3.1,69,,28.6,27.4
255,ºÏÃ¢¿ø,2020-09-03 17:00,27.4,,3.2,74,,27.4,27.5
